source;share/pkg_srv/hook/cmake_prefix_path.ps1
source;share/pkg_srv/hook/cmake_prefix_path.dsv
source;share/pkg_srv/hook/cmake_prefix_path.sh
source;share/pkg_srv/hook/ld_library_path_lib.ps1
source;share/pkg_srv/hook/ld_library_path_lib.dsv
source;share/pkg_srv/hook/ld_library_path_lib.sh
source;share/pkg_srv/hook/pythonpath.ps1
source;share/pkg_srv/hook/pythonpath.dsv
source;share/pkg_srv/hook/pythonpath.sh
source;share/pkg_srv/local_setup.bash
source;share/pkg_srv/local_setup.dsv
source;share/pkg_srv/local_setup.ps1
source;share/pkg_srv/local_setup.sh
source;share/pkg_srv/local_setup.zsh
